Rk,Player,Tm,Season PPG,Last 5 PPG,Last 10 PPG,Opp DR,Season MP,Projected MP Today,Today's Points,,,,,,,,,,,,,,,,,,,
244,Aaron Holiday,PHO,6.3,5.2,4.7,114.8,16.2,16.9,10,,,,,,,,,,,,,,,,,,,
406,Aaron Nesmith,BOS,3.8,6,6.4,108.9,11,11,5,,,,,,,,,,,,,,,,,,,
492,Admiral Schofield,ORL,3.8,7,6.1,108.4,12.3,20.6,8,,,,,,,,,,,,,,,,,,,
250,Al Horford,BOS,10.2,14.3,10.7,108.9,29.1,29.1,13,,,,,,,,,,,,,,,,,,,
85,Alec Burks,NYK,11.7,14,15.6,109.9,28.6,28.6,10,,,,,,,,,,,,,,,,,,,
497,Alperen Şengün,HOU,9.6,13.5,13.9,113.7,20.7,29.6,9,,,,,,,,,,,,,,,,,,,
109,Amir Coffey,LAC,9,13.8,9.8,111.7,22.7,26.1,35,,,,,,,,,,,,,,,,,,,
150,Andre Drummond,BRK,7.9,11.4,12.3,115.5,19.7,19.7,20,,,,,,,,,,,,,,,,,,,
156,Anthony Edwards,MIN,21.3,25.2,22.4,113.2,34.3,34.3,8,,,,,,,,,,,,,,,,,,,
193,Anthony Gill,WAS,4.1,6.5,6.4,113.1,10.5,16.6,9,,,,,,,,,,,,,,,,,,,
70,Armoni Brooks,TOR,5.3,1.7,2.8,110.2,15.6,14.8,3,,,,,,,,,,,,,,,,,,,
468,Austin Reaves,LAL,7.3,18,10.3,111.5,23.2,25.5,31,,,,,,,,,,,,,,,,,,,
475,Austin Rivers,DEN,6,4.8,4.5,112.8,22.1,22.6,7,,,,,,,,,,,,,,,,,,,
143,Ayo Dosunmu,CHI,8.8,13.8,10.6,111,27.4,38.1,26,,,,,,,,,,,,,,,,,,,
373,Ben McLemore,POR,10.2,14.4,15.4,110,20.1,20.1,13,,,,,,,,,,,,,,,,,,,
50,Bismack Biyombo,PHO,5.8,8.8,5.6,114.8,14.1,25.6,14,,,,,,,,,,,,,,,,,,,
54,Bogdan Bogdanović,ATL,15.1,16.8,17.4,116.4,29.3,29.3,14,,,,,,,,,,,,,,,,,,,
261,Bones Hyland,DEN,10.1,12.8,14.1,112.8,19,17.1,17,,,,,,,,,,,,,,,,,,,
60,Brandon Boston Jr.,LAC,6.7,18,12,111.7,14.9,16.3,18,,,,,,,,,,,,,,,,,,,
584,Brandon Williams,POR,12.9,7.3,10.9,110,26.7,26.7,10,,,,,,,,,,,,,,,,,,,
305,Braxton Key,DET,7.2,10.6,8.6,110.2,17.9,17.9,12,,,,,,,,,,,,,,,,,,,
72,Bruce Brown,BRK,9,14.8,14.2,115.5,24.6,24.6,21,,,,,,,,,,,,,,,,,,,
171,Bryn Forbes,DEN,8.8,13,5.8,112.8,17.1,25,24,,,,,,,,,,,,,,,,,,,
237,Buddy Hield,IND,15.6,16.6,17.9,112.3,30.9,35.6,21,,,,,,,,,,,,,,,,,,,
534,Cam Thomas,BRK,8.5,4.8,4.3,115.5,17.6,17.6,6,,,,,,,,,,,,,,,,,,,
281,Cameron Johnson,PHO,12.5,10.2,8.7,114.8,26.2,33,12,,,,,,,,,,,,,,,,,,,
329,Caris LeVert,CLE,17,14,14.7,111.1,30.7,30.7,6,,,,,,,,,,,,,,,,,,,
430,Cedi Osman,CLE,10.7,9.6,9.1,111.1,22.2,22.2,15,,,,,,,,,,,,,,,,,,,
376,Chimezie Metu,SAC,8.9,11,10.2,106.8,21.3,22.6,7,,,,,,,,,,,,,,,,,,,
61,Chris Boucher,TOR,9.4,12,10.9,110.2,21.1,21.1,21,,,,,,,,,,,,,,,,,,,
420,Chuma Okeke,ORL,8.6,11.6,10.4,108.4,25,25,17,,,,,,,,,,,,,,,,,,,
160,CJ Elleby,POR,5.8,9.4,8.7,110,20.2,20.2,12,,,,,,,,,,,,,,,,,,,
93,Clint Capela,ATL,11.1,14.6,13.1,116.4,27.6,27.6,18,,,,,,,,,,,,,,,,,,,
352,Cody Martin,CHA,7.7,7.6,6,113.6,26.3,26.3,5,,,,,,,,,,,,,,,,,,,
308,Corey Kispert,WAS,8.2,12.6,12.2,113.1,23.4,31.5,20,,,,,,,,,,,,,,,,,,,
19,D.J. Augustin,LAL,5.3,2.4,4.3,111.5,16.1,20.3,2,,,,,,,,,,,,,,,,,,,
292,Damian Jones,SAC,8.1,17.4,16.6,106.8,18.2,18.9,19,,,,,,,,,,,,,,,,,,,
326,Damion Lee,GSW,7.4,7,7.9,112,19.9,23.7,11,,,,,,,,,,,,,,,,,,,
181,Daniel Gafford,WAS,9.4,13.4,11.4,113.1,20.1,20.6,13,,,,,,,,,,,,,,,,,,,
532,Daniel Theis,BOS,8.2,12.8,11.6,108.9,20.8,20.8,11,,,,,,,,,,,,,,,,,,,
182,Danilo Gallinari,ATL,11.7,18.5,17.2,116.4,25.3,25.3,26,,,,,,,,,,,,,,,,,,,
252,Danuel House Jr.,UTA,5.9,8.6,8,116.3,17.3,16.5,7,,,,,,,,,,,,,,,,,,,
184,Darius Garland,CLE,21.7,23.2,23,111.1,35.7,35.7,11,,,,,,,,,,,,,,,,,,,
416,David Nwaba,HOU,5.1,2,2,113.7,13.2,13.2,2,,,,,,,,,,,,,,,,,,,
382,Davion Mitchell,SAC,11.5,15,19.5,106.8,27.7,36.6,18,,,,,,,,,,,,,,,,,,,
45,Dāvis Bertāns,DAL,5.6,5.8,6.5,111.7,14.4,14.4,8,,,,,,,,,,,,,,,,,,,
470,Davon Reed,DEN,4.4,6,4.6,112.8,13.9,16.7,14,,,,,,,,,,,,,,,,,,,
259,De'Andre Hunter,ATL,13.4,13.8,13.2,116.4,29.8,29.8,22,,,,,,,,,,,,,,,,,,,
374,De'Anthony Melton,MEM,10.8,13,16.8,106.2,22.7,23.1,14,,,,,,,,,,,,,,,,,,,
300,DeAndre Jordan,PHI,4.3,6.7,5.1,113.3,13,24,8,,,,,,,,,,,,,,,,,,,
400,Dejounte Murray,SAS,21.1,17,25.2,109.1,34.8,34.8,17,,,,,,,,,,,,,,,,,,,
597,Delon Wright,ATL,4.4,3.6,4.8,116.4,18.9,18.9,2,,,,,,,,,,,,,,,,,,,
118,DeMarcus Cousins,DEN,9,7.8,8.1,112.8,15,17.6,17,,,,,,,,,,,,,,,,,,,
20,Deni Avdija,WAS,8.4,11.8,13,113.1,24.2,29.2,12,,,,,,,,,,,,,,,,,,,
293,Derrick Jones Jr.,CHI,5.6,6.8,6,111,17.6,22.6,12,,,,,,,,,,,,,,,,,,,
578,Derrick White,BOS,13.2,13.4,13.4,108.9,29.3,29.3,8,,,,,,,,,,,,,,,,,,,
555,Devin Vassell,SAS,12.3,15.3,15.9,109.1,27.3,27.3,15,,,,,,,,,,,,,,,,,,,
140,Donte DiVincenzo,SAC,9,13.2,12.6,106.8,24,24,19,,,,,,,,,,,,,,,,,,,
168,Dorian Finney-Smith,DAL,11,12.6,12.8,111.7,33.1,33.1,16,,,,,,,,,,,,,,,,,,,
204,Draymond Green,GSW,7.5,9,8,112,28.9,28.9,7,,,,,,,,,,,,,,,,,,,
568,Duane Washington Jr.,IND,9.9,13.2,10.8,112.3,20.2,20.2,18,,,,,,,,,,,,,,,,,,,
476,Duncan Robinson,MIA,10.9,9.2,8.5,112.1,25.9,26.5,9,,,,,,,,,,,,,,,,,,,
457,Dwight Powell,DAL,8.7,13.8,12.8,111.7,21.9,21.9,12,,,,,,,,,,,,,,,,,,,
440,Elfrid Payton,PHO,3,4,3,114.8,11,8.6,2,,,,,,,,,,,,,,,,,,,
257,Elijah Hughes,UTA,3.5,4.8,4.3,116.3,12.1,12.1,4,,,,,,,,,,,,,,,,,,,
437,Eric Paschall,UTA,5.8,5,6.3,116.3,12.7,17,7,,,,,,,,,,,,,,,,,,,
174,Evan Fournier,NYK,14.1,10.4,11.7,109.9,29.5,29.5,6,,,,,,,,,,,,,,,,,,,
384,Evan Mobley,CLE,15,17.5,12.2,111.1,33.8,32.5,18,,,,,,,,,,,,,,,,,,,
90,Facundo Campazzo,DEN,5.1,1.5,1.5,112.8,18.2,25.6,3,,,,,,,,,,,,,,,,,,,
268,Frank Jackson,DET,10.6,13.4,9.9,110.2,22,22,10,,,,,,,,,,,,,,,,,,,
314,Furkan Korkmaz,PHI,7.6,2.3,2.3,113.3,21.1,24.1,9,,,,,,,,,,,,,,,,,,,
556,Gabe Vincent,MIA,8.7,8,6.2,112.1,23.4,30.6,6,,,,,,,,,,,,,,,,,,,
528,Garrett Temple,NOP,5.2,3,3,106.6,18.6,25.6,6,,,,,,,,,,,,,,,,,,,
355,Garrison Mathews,HOU,10,11.2,7.5,113.7,26.3,26.3,14,,,,,,,,,,,,,,,,,,,
441,Gary Payton II,GSW,7.1,7.2,7.8,112,17.6,17.6,8,,,,,,,,,,,,,,,,,,,
547,Gary Trent Jr.,TOR,18.3,21.2,20.5,110.2,35,36,17,,,,,,,,,,,,,,,,,,,
302,Georgios Kalaitzakis,OKC,6.6,17.5,17.5,109.5,16.5,16.5,17,,,,,,,,,,,,,,,,,,,
585,Grant Williams,BOS,7.8,8.2,9.3,108.9,24.4,24.4,9,,,,,,,,,,,,,,,,,,,
75,Greg Brown III,POR,4.7,8.2,8.3,110,13.3,13.3,3,,,,,,,,,,,,,,,,,,,
386,Greg Monroe,MIN,5.4,6.5,5.3,113.2,13.9,13.9,9,,,,,,,,,,,,,,,,,,,
31,Harrison Barnes,SAC,16.4,12,14.1,106.8,33.6,33.6,2,,,,,,,,,,,,,,,,,,,
579,Hassan Whiteside,UTA,8.2,9.8,9,116.3,17.9,17.9,7,,,,,,,,,,,,,,,,,,,
65,Ignas Brazdeikis,ORL,5,14.6,12.4,108.4,12.8,31.1,15,,,,,,,,,,,,,,,,,,,
465,Immanuel Quickley,NYK,11.3,20,17.5,109.9,23.1,24.6,34,,,,,,,,,,,,,,,,,,,
423,Isaac Okoro,CLE,8.8,6.2,6.2,111.1,29.6,29.6,4,,,,,,,,,,,,,,,,,,,
227,Isaiah Hartenstein,LAC,8.3,11.6,11,111.7,17.9,17.9,12,,,,,,,,,,,,,,,,,,,
269,Isaiah Jackson,IND,8.3,12.8,11,112.3,15,15,7,,,,,,,,,,,,,,,,,,,
278,Isaiah Joe,PHI,3.6,6.5,4.8,113.3,11.1,12.3,8,,,,,,,,,,,,,,,,,,,
334,Isaiah Livers,DET,6.4,9.8,9.7,110.2,20.2,24.1,14,,,,,,,,,,,,,,,,,,,
480,Isaiah Roby,OKC,10.1,15.4,17,109.5,21.1,21.1,16,,,,,,,,,,,,,,,,,,,
520,Isaiah Stewart,DET,8.3,8.2,8.6,110.2,25.6,25.6,10,,,,,,,,,,,,,,,,,,,
535,Isaiah Thomas,CHA,8.4,7.4,7.2,113.6,15.1,15.1,14,,,,,,,,,,,,,,,,,,,
511,Ish Smith,WAS,6.3,10.2,8.8,113.1,17.3,17.3,8,,,,,,,,,,,,,,,,,,,
605,Ivica Zubac,LAC,10.3,13.4,10.8,111.7,24.4,24.4,12,,,,,,,,,,,,,,,,,,,
364,Jaden McDaniels,MIN,9.2,6,6,113.2,25.8,25.8,8,,,,,,,,,,,,,,,,,,,
525,Jae'Sean Tate,HOU,11.8,9.4,10.2,113.7,26.4,26.4,5,,,,,,,,,,,,,,,,,,,
447,Jakob Poeltl,SAS,13.5,13.7,13.5,109.1,29,29,12,,,,,,,,,,,,,,,,,,,
80,Jalen Brunson,DAL,16.3,17.4,17.8,111.7,31.9,31.9,18,,,,,,,,,,,,,,,,,,,
205,Jalen Green,HOU,17.3,28.6,26.1,113.7,31.9,31.9,41,,,,,,,,,,,,,,,,,,,
365,Jalen McDaniels,CHA,6.2,10.2,6.7,113.6,16.3,16.3,14,,,,,,,,,,,,,,,,,,,
444,Jamorko Pickett,DET,3.8,9.7,8,110.2,13.5,13.5,6,,,,,,,,,,,,,,,,,,,
206,JaMychal Green,DEN,6.4,6.2,4.5,112.8,16.2,15.5,11,,,,,,,,,,,,,,,,,,,
367,JaVale McGee,PHO,9.2,8,6.6,114.8,15.8,20.6,11,,,,,,,,,,,,,,,,,,,
207,Javonte Green,CHI,7.2,7.2,6.2,111,23.4,29.9,8,,,,,,,,,,,,,,,,,,,
508,Javonte Smart,MIA,3,10,10,112.1,11.8,11.8,20,,,,,,,,,,,,,,,,,,,
230,Jaxson Hayes,NOP,9.3,12.8,10.7,106.6,20,20.3,5,,,,,,,,,,,,,,,,,,,
76,Jaylen Brown,BOS,23.6,25.8,26.6,108.9,33.6,33.6,18,,,,,,,,,,,,,,,,,,,
413,Jaylen Nowell,MIN,8.5,11.8,9.8,113.2,15.7,15.7,15,,,,,,,,,,,,,,,,,,,
526,Jayson Tatum,BOS,26.9,25,27.4,108.9,35.9,35.9,31,,,,,,,,,,,,,,,,,,,
208,Jeff Green,DEN,10.3,9.7,10.6,112.8,24.7,22.9,16,,,,,,,,,,,,,,,,,,,
321,Jeremy Lamb,SAC,7.3,7,7.2,106.8,16.7,16.7,5,,,,,,,,,,,,,,,,,,,
506,Jericho Sims,NYK,2.2,5.6,4.6,109.9,13.5,25.8,6,,,,,,,,,,,,,,,,,,,
95,Jevon Carter,MIL,4.2,1.5,5.1,108.9,13.7,13.7,3,,,,,,,,,,,,,,,,,,,
322,Jock Landale,SAS,4.9,3.3,4.4,109.1,10.9,10.9,2,,,,,,,,,,,,,,,,,,,
313,John Konchar,MEM,4.8,7.8,6.7,106.2,17.9,30.2,17,,,,,,,,,,,,,,,,,,,
318,Jonathan Kuminga,GSW,9.3,11.8,10.4,112,16.9,16.9,18,,,,,,,,,,,,,,,,,,,
107,Jordan Clarkson,UTA,16,14.4,15.1,116.3,27.1,30.4,9,,,,,,,,,,,,,,,,,,,
372,Jordan McLaughlin,MIN,3.8,6.6,6.6,113.2,14.5,14.5,2,,,,,,,,,,,,,,,,,,,
417,Jordan Nwora,MIL,7.9,9,9.8,108.9,19.1,19.1,24,,,,,,,,,,,,,,,,,,,
450,Jordan Poole,GSW,18.5,22.4,25.5,112,30,30,22,,,,,,,,,,,,,,,,,,,
9,Jose Alvarado,NOP,6.1,7,8.5,106.6,15.4,18.8,12,,,,,,,,,,,,,,,,,,,
104,Josh Christopher,HOU,7.9,13,12.2,113.7,18,18,6,,,,,,,,,,,,,,,,,,,
209,Josh Green,DAL,4.8,5.4,5,111.7,15.5,15.5,7,,,,,,,,,,,,,,,,,,,
271,Josh Jackson,SAC,6.4,8.6,8,106.8,16.3,16.3,12,,,,,,,,,,,,,,,,,,,
421,Josh Okogie,MIN,2.7,8,4.3,113.2,10.5,10.5,13,,,,,,,,,,,,,,,,,,,
474,Josh Richardson,SAS,10.2,13,13.4,109.1,24.6,24.6,18,,,,,,,,,,,,,,,,,,,
460,Joshua Primo,SAS,5.8,8.4,8.1,109.1,19.3,19.3,4,,,,,,,,,,,,,,,,,,,
545,Juan Toscano-Anderson,GSW,4.1,4,2.3,112,13.6,13.6,8,,,,,,,,,,,,,,,,,,,
234,Juancho Hernangómez,UTA,3.3,8.8,8.7,116.3,11.1,23.7,22,,,,,,,,,,,,,,,,,,,
246,Justin Holiday,SAC,10.1,8,6.9,106.8,27.8,27.8,19,,,,,,,,,,,,,,,,,,,
37,Keita Bates-Diop,SAS,5.7,10.2,8,109.1,16.2,16.2,8,,,,,,,,,,,,,,,,,,,
286,Keldon Johnson,SAS,17,23,22.7,109.1,31.9,31.9,24,,,,,,,,,,,,,,,,,,,
53,Keljin Blevins,POR,3.1,2.6,4.6,110,11.3,11.3,5,,,,,,,,,,,,,,,,,,,
432,Kelly Oubre Jr.,CHA,15,11.4,10.1,113.6,26.3,26.3,6,,,,,,,,,,,,,,,,,,,
354,Kenyon Martin Jr.,HOU,8.8,7.4,8.4,113.7,21,21,11,,,,,,,,,,,,,,,,,,,
287,Keon Johnson,POR,7.2,12.2,12.9,110,18.8,18.8,8,,,,,,,,,,,,,,,,,,,
158,Kessler Edwards,BRK,5.9,7.6,5.2,115.5,20.6,20.6,10,,,,,,,,,,,,,,,,,,,
154,Kevin Durant,BRK,29.9,32.2,31.3,115.5,37.2,37.2,20,,,,,,,,,,,,,,,,,,,
255,Kevin Huerter,ATL,12.1,11.4,15,116.4,29.6,29.6,11,,,,,,,,,,,,,,,,,,,
339,Kevin Love,CLE,13.6,17.2,13.8,111.1,22.5,23.5,32,,,,,,,,,,,,,,,,,,,
451,Kevin Porter Jr.,HOU,15.6,29,23.5,113.7,31.3,31.3,26,,,,,,,,,,,,,,,,,,,
335,Kevon Looney,GSW,6,3.2,3.8,112,21.1,21.1,4,,,,,,,,,,,,,,,,,,,
48,Khem Birch,TOR,4.5,3.8,3.2,110.2,18,18,4,,,,,,,,,,,,,,,,,,,
231,Killian Hayes,DET,6.9,12.2,11.3,110.2,25,25,8,,,,,,,,,,,,,,,,,,,
537,Klay Thompson,GSW,20.4,36.7,30.8,112,29.4,29.4,41,,,,,,,,,,,,,,,,,,,
266,Kyrie Irving,BRK,27.4,30,26.9,115.5,37.6,37.6,35,,,,,,,,,,,,,,,,,,,
519,Lamar Stevens,CLE,6.1,0,0,111.1,16.1,16.1,8,,,,,,,,,,,,,,,,,,,
25,LaMelo Ball,CHA,20.1,21,23.3,113.6,32.3,32.3,24,,,,,,,,,,,,,,,,,,,
518,Lance Stephenson,IND,8.3,8.4,10.3,112.3,17.7,17.7,10,,,,,,,,,,,,,,,,,,,
499,Landry Shamet,PHO,8.3,10.8,10.2,114.8,20.8,29,27,,,,,,,,,,,,,,,,,,,
404,Larry Nance Jr.,NOP,7,8.2,7.3,106.6,22.6,22.6,7,,,,,,,,,,,,,,,,,,,
349,Lauri Markkanen,CLE,14.8,18.2,16.6,111.1,30.8,31.4,23,,,,,,,,,,,,,,,,,,,
583,Lindell Wigginton,MIL,4.2,10,8.3,108.9,10.5,10.5,18,,,,,,,,,,,,,,,,,,,
141,Luka Dončić,DAL,28.4,31.8,31.6,111.7,35.4,35.4,26,,,,,,,,,,,,,,,,,,,
187,Luka Garza,DET,5.8,20,20,110.2,12.2,12.2,20,,,,,,,,,,,,,,,,,,,
304,Luke Kennard,LAC,11.9,16.8,13.6,111.7,27.4,27.3,20,,,,,,,,,,,,,,,,,,,
170,Malachi Flynn,TOR,4.3,4,4,110.2,12.2,22.5,10,,,,,,,,,,,,,,,,,,,
240,Malcolm Hill,CHI,3.8,1,1,111,11.2,11.2,2,,,,,,,,,,,,,,,,,,,
42,Malik Beasley,MIN,12.1,12,10.5,113.2,25,25,8,,,,,,,,,,,,,,,,,,,
385,Malik Monk,LAL,13.8,19,19.6,111.5,28.1,30,41,,,,,,,,,,,,,,,,,,,
509,Marcus Smart,BOS,12.1,12.2,12.3,108.9,32.3,32.3,4,,,,,,,,,,,,,,,,,,,
179,Markelle Fultz,ORL,10.8,12.2,12.8,108.4,20,25.7,10,,,,,,,,,,,,,,,,,,,
103,Marquese Chriss,DAL,4.5,5.5,3,111.7,10.2,10.2,6,,,,,,,,,,,,,,,,,,,
446,Mason Plumlee,CHA,6.5,7,6.1,113.6,24.6,24.6,8,,,,,,,,,,,,,,,,,,,
540,Matisse Thybulle,PHI,5.7,3.3,5.2,113.3,25.5,25.5,7,,,,,,,,,,,,,,,,,,,
113,Mike Conley,UTA,13.7,16.5,15.2,116.3,28.6,28.6,14,,,,,,,,,,,,,,,,,,,
67,Miles Bridges,CHA,20.2,18.2,21.4,113.6,35.5,35.5,9,,,,,,,,,,,,,,,,,,,
27,Mo Bamba,ORL,10.6,14.4,12.9,108.4,25.7,24.7,21,,,,,,,,,,,,,,,,,,,
221,Montrezl Harrell,CHA,13.1,10.5,8.3,113.6,23.1,23.1,8,,,,,,,,,,,,,,,,,,,
560,Moritz Wagner,ORL,9,14.4,11.3,108.4,15.2,15.2,14,,,,,,,,,,,,,,,,,,,
387,Moses Moody,GSW,4.4,3.7,4.8,112,11.7,11.7,5,,,,,,,,,,,,,,,,,,,
397,Mychal Mulder,MIA,4.1,7,7,112.1,14.1,14.1,11,,,,,,,,,,,,,,,,,,,
350,Naji Marshall,NOP,5.7,7.4,6.4,106.6,13.4,18.7,19,,,,,,,,,,,,,,,,,,,
472,Naz Reid,MIN,8.3,7.2,7,113.2,15.8,25,14,,,,,,,,,,,,,,,,,,,
51,Nemanja Bjelica,GSW,6.1,9.4,8.3,112,16.1,16.1,4,,,,,,,,,,,,,,,,,,,
108,Nic Claxton,BRK,8.7,7.8,8.7,115.5,20.7,20.7,14,,,,,,,,,,,,,,,,,,,
6,Nickeil Alexander-Walker,UTA,10.6,6,3,116.3,22.6,17.5,3,,,,,,,,,,,,,,,,,,,
544,Obi Toppin,NYK,9,27.2,20,109.9,17.1,35,42,,,,,,,,,,,,,,,,,,,
16,OG Anunoby,TOR,17.1,8,14.7,110.2,36,36,8,,,,,,,,,,,,,,,,,,,
603,Omer Yurtseven,MIA,5.3,4.5,3.3,112.1,12.6,21.1,7,,,,,,,,,,,,,,,,,,,
422,Onyeka Okongwu,ATL,8.2,5.6,6.4,116.4,20.7,20.7,8,,,,,,,,,,,,,,,,,,,
68,Oshae Brissett,IND,9.1,17.8,16.6,112.3,23.3,23.3,28,,,,,,,,,,,,,,,,,,,
569,P.J. Washington,CHA,10.3,10.6,10.8,113.6,27.2,27.2,9,,,,,,,,,,,,,,,,,,,
46,Patrick Beverley,MIN,9.2,7.3,8.3,113.2,25.4,25.3,5,,,,,,,,,,,,,,,,,,,
588,Patrick Williams,CHI,9,17,10.7,111,24.8,29.3,35,,,,,,,,,,,,,,,,,,,
379,Patty Mills,BRK,11.4,7.4,5.4,115.5,29,29,8,,,,,,,,,,,,,,,,,,,
462,Payton Pritchard,BOS,6.2,10.6,10.6,108.9,14.1,14.1,12,,,,,,,,,,,,,,,,,,,
1,Precious Achiuwa,TOR,9.1,10.2,11,110.2,23.6,23.6,9,,,,,,,,,,,,,,,,,,,
216,R.J. Hampton,ORL,7.6,11.8,9.8,108.4,21.9,21.9,21,,,,,,,,,,,,,,,,,,,
481,Rajon Rondo,CLE,4.8,3.8,3.8,111.1,17.9,17.9,6,,,,,,,,,,,,,,,,,,,
407,Raul Neto,WAS,7.5,7.5,4.3,113.1,19.6,19.6,9,,,,,,,,,,,,,,,,,,,
83,Reggie Bullock,DAL,8.6,8.4,9.8,111.7,28,28,4,,,,,,,,,,,,,,,,,,,
443,Reggie Perry,POR,9.2,10.6,11.3,110,18.7,21,20,,,,,,,,,,,,,,,,,,,
119,Robert Covington,LAC,8.5,15.8,13.4,111.7,27.3,27.3,9,,,,,,,,,,,,,,,,,,,
